,subtitles,links
0,Pep's side continue to chase Gunners as they take on Toon,https://www.thesun.co.uk/sport/21531904/man-city-vs-newcastle-live-stream-tv-channel-team-news-kick-off-time-premier-league/
1,Mason Greenwood's England future revealed after rejecting country switch,https://www.thesun.co.uk/sport/21587479/mason-greenwood-never-again-selected-england-gareth-southgate/
2,Achraf Hakimi alleges he's victim of 'racketeering' plot over rape claims,https://www.thesun.co.uk/sport/21590150/achraf-hakimi-denies-rape-accusation-victim-attempted-racketeering/
3,Arsenal injury blow before Bournemouth clash with ace not seen at training,https://www.thesun.co.uk/sport/21590216/arsenal-injury-blow-bournemouth-nketiah-not-training-arteta/
4,Man City vs Newcastle: Bet £5 on the Premier League & Get £20 bonus with Ladbrokes,https://www.thesun.co.uk/sport/betting-tips/19780272/ladbrokes-20-football-free-bets/
5,Man City vs Newcastle bonus: Get money back as CASH if you lose and 102-1 tips,https://www.thesun.co.uk/sport/21569200/man-city-newcastle-bonus-tips-preview-prediction/
6,Spurs board fume at FA Cup exit with Kane benched as Levy expected trophy push,https://www.thesun.co.uk/sport/21588835/tottenham-fa-cup-exit-board-angry-kane/
7,Parker admits he could be sacked as Club Brugge boss after loss to Oostende,https://www.thesun.co.uk/sport/21590206/scott-parker-club-brugge-could-be-sacked/
8,Fans say the same thing as Mount dances in TikTok vid at training,https://www.thesun.co.uk/sport/21589991/fans-mason-mount-dances-tiktok-vid-chelsea/
9,Football free bets: Get £40 bonus when you stake £10 with William Hill,https://www.thesun.co.uk/sport/20695257/william-hill-free-bets-sign-up-bonus-offer-register/
10,I'm ex-Prem boss who fought off hungry WOLVES thanks to life-saving tip,https://www.thesun.co.uk/sport/football/21541327/premier-league-manager-attacked-savage-wolves/
11,Huge cost to Brentford of Toney’s impending ban for betting breaches revealed,https://www.thesun.co.uk/sport/21589964/ivan-toney-betting-breaches-ban-cost-brentford/
12,Arsenal and Chelsea rocked as Caicedo signs new four-year Brighton contract,https://www.thesun.co.uk/sport/21586890/moises-caicedo-arsenal-chelsea-brighton-contract/
13,Spurs still asking council for permission to host sold-out Beyonce gig,https://www.thesun.co.uk/sport/21590325/spurs-beyonce-sold-out-concert-stadium-council-permission/
14,Best no-deposit bonuses: Top no-deposit casinos for 2023,https://www.thesun.co.uk/betting/21007381/best-no-deposit-casino-bonuses/
15,Inside Man Utd star Martinez's ritual credited with winning World Cup,https://www.thesun.co.uk/sport/21588580/lisandro-martinez-superstitious-ritual-world-cup-argentina/
16,Arsenal star Gabriel Magalhaes teases ‘new job’ in subtle dig at boss,https://www.thesun.co.uk/sport/21584267/arsenal-news-gabriel-magalhaes-brazil-morocco/
17,"Win a Lamborghini plus £5,000 or £100k cash alternative from 89p",https://www.thesun.co.uk/sport/betting-tips/18918779/win-car-competition-7dp/
18,Best casino welcome bonuses - UK casino offers for 2023,https://www.thesun.co.uk/betting/21097803/casino-welcome-bonus/
19,Online casino sign up offers: The best bonus casino deals for February 2023,https://www.thesun.co.uk/sport/betting-tips/15779007/online-casino-bonus-offers-sign-up-deals-no-deposit/
20,Best mobile casino in the UK: Top mobile sites for March 2023,https://www.thesun.co.uk/betting/21136334/best-mobile-casino-in-the-uk/
21,Ivana Knoll says she's the victim of shocking robbery and has 'nothing to wear',https://www.thesun.co.uk/sport/21589082/ivana-knoll-paris-robbery-instagram-suitcase/
22,Win an incredible Rolex Sky-Dweller or £18k cash alternative from just 89p,https://www.thesun.co.uk/sport/betting-tips/18922011/win-rolex-7dp/
23,Neville makes outrageous bet with excruciating forfeit if Arsenal win title,https://www.thesun.co.uk/sport/21583843/gary-neville-arsenal-champions-fan-bet/
24,Firmino to leave Liverpool this summer as agent confirms time at Anfield to end,https://www.thesun.co.uk/sport/21586941/firmino-to-leave-liverpool-agent/
25,"Top betting tips, predictions, odds boosts and sign up offers",https://www.thesun.co.uk/sport/21559377/man-city-newcastle-betting-preview-tips-predictions-odds-offers/
26,Arsenal boss Mikel Arteta hasn't changed his clothes since MID-FEBRUARY,https://www.thesun.co.uk/sport/21586255/arsenal-news-mikel-arteta-premier-league-bournemouth/
27,Best online casinos in the UK: Top 10 casino sites for 2023,https://www.thesun.co.uk/betting/20803800/the-best-online-casinos-in-the-uk/
28,"I was sick & p***ed off at Man Utd's board.. I had to quit, says legend",https://www.thesun.co.uk/sport/21582469/nicky-butt-manchester-united-quit-salford-city/
29,I captained England U15s… but now I've been called up for Cameroon,https://www.thesun.co.uk/sport/21586223/england-cameroon-ben-elliott-call-up/
30,Guardiola names his successor as Man City boss and fans are going to love it,https://www.thesun.co.uk/sport/21584119/pep-guardiola-vincent-kompany-mancity-manager/
31,Abraham becomes a dad for first time as England star shares adorable snaps,https://www.thesun.co.uk/sport/21583594/tammy-abraham-dad-chelsea-roma/
32,Neville tells Rice to quit West Ham… but says he’s worth nowhere near £100m,https://www.thesun.co.uk/sport/21578162/neville-urges-rice-quit-west-ham/
33,MOTD host Gary Lineker reveals he couldn't raise eyebrow on TV after blunder,https://www.thesun.co.uk/sport/21582601/ridiculous-gary-lineker-eyebrow-botox-blunder/
34,Chelsea's Santos ‘in tears’ after Brazil call-up but star Arsenal duo axed,https://www.thesun.co.uk/sport/21586925/brazil-andrey-santos-call-up-chelsea/
35,I sold fake Gucci gear to Arsenal team-mates... the Wags all had the same bag,https://www.thesun.co.uk/sport/21581869/arsenal-graham-stack-flogged-gucci-teammates/
36,I was banned in boardrooms but had last laugh & found Queen's view of football,https://www.thesun.co.uk/sport/21588128/karren-brady-queen-west-ham-boardrooms/
37,Best casino bonuses for UK players - Top casino bonus offers,https://www.thesun.co.uk/betting/20754895/casino-bonus/
38,Spurs ace Romero opens up on celebrating in Mbappe's face and isn't sorry,https://www.thesun.co.uk/sport/21589133/cristian-romero-tottenham-argentina-mbappe-france-photo/
39,FA Cup quarter-final TV ties named as Man Utd face Fulham on crazy Sunday,https://www.thesun.co.uk/sport/21586303/fa-cup-tv-quarter-final-sunday-man-utd/
40,Ex-Man Utd ace Herrera posts agonising message on injury hell and quit thoughts,https://www.thesun.co.uk/sport/21589307/ander-herrera-man-utd-star-athletic-bilbao-injury/
41,Get the best free bet sign up offers for March including bet £10 get £30,https://www.thesun.co.uk/betting/20812234/free-bets/
42,Arsenal vs Bournemouth bonus: Get money back as CASH if you lose and 100-1 tip,https://www.thesun.co.uk/sport/21569476/arsenal-bournemouth-bonus-tips-preview-prediction/
43,Get Money back as CASH up to £20 if your first football bet loses - Paddy Power,https://www.thesun.co.uk/sport/betting-tips/19782139/paddy-power-money-back-free-bets-football/
44,Moment Rangers fans attack pub before being chased off by 'Celtic maws',https://www.thesun.co.uk/sport/21584642/rangers-fans-attack-pub-chased-off-celtic-maws/
45,Ronaldo scoffs a football cake in tiny boxers.. but fans see right through it,https://www.thesun.co.uk/sport/21581749/cristiano-ronaldo-underwear-football-cake/
46,Arsenal fans hail Trossard as January signing of the season ahead of Mudryk,https://www.thesun.co.uk/sport/21568144/arsenal-fans-hail-trossard-mudryk-stats/
47,We live near a Prem ground and we HATE it - fans poo in front of our homes,https://www.thesun.co.uk/sport/21565782/neighbours-premier-league-ground-disgusted-poo/
48,Saka's the heir to Henry's throne at Arsenal.. but he must develop a mean streak,https://www.thesun.co.uk/sport/21577873/bukayo-saka-heir-thierry-henry-arsenal/
49,Premier League chief gives major update on 3pm blackout after fan outrage,https://www.thesun.co.uk/sport/21575134/premier-league-update-blackout-tv/
50,How to get free bets on football - the best bookies to claim rewards and bonuses,https://www.thesun.co.uk/betting/19779073/football-free-bets-offers-bonus-new-sign-up/
51,How Man City could line up next season with Rice as Pep Guardiola plans overhaul,https://www.thesun.co.uk/sport/21566591/man-city-line-up-declan-rice-transfer-guardiola/
52,Tuchel spotted leaving Munich restaurant with girlfriend 13 years his junior,https://www.thesun.co.uk/sport/21565805/chelsea-thomas-tuchel-munich-restaurant-girlfriend/
53,Chelsea aces fear for Mount after series of uncharacteristic flashpoints,https://www.thesun.co.uk/sport/21572270/chelsea-stars-mason-mount-uncharacteristic-flashpoints/
54,Man Utd stars' bonuses revealed with huge cash boost if they win quadruple,https://www.thesun.co.uk/sport/21576810/man-utd-bonuses-revealed-quadruple/
55,I'm a former Premier League striker - now I run a 10-bedroom B&B in York,https://www.thesun.co.uk/sport/21571617/former-premier-league-striker-york/
56,"Meet Alex Scott, the £25m rated Bristol City teen, who Guardiola raved about",https://www.thesun.co.uk/sport/21567322/alex-scott-bristol-city-pep-guardiola/
57,Gerrard tipped to become new PSG boss in shock move as he looks for new job,https://www.thesun.co.uk/sport/21569881/steven-gerrard-psg-manager-liverpool-job-aston-villa/
58,Mane predicts more Premier League aces will join Bundesliga... thanks to Ronaldo,https://www.thesun.co.uk/sport/21581166/cristiano-ronaldo-sadio-mane-liverpool-bayern-munich-transfer/
59,Arsenal open to Tierney transfer offers this summer in huge boost to Newcastle,https://www.thesun.co.uk/sport/21581512/arsenal-kieran-tierney-transfer-boost-newcastle/
60,Chelsea transfer boost as Everton ace Amadou Onana drops BIG hint on his future,https://www.thesun.co.uk/sport/21577317/chelsea-transfer-everton-onana/
61,"De Jong transfer interest continues, takeover latest with more talks planned",https://www.thesun.co.uk/sport/21564391/man-utd-news-live-qatar-takeover-ten-hag-exclusive/
62,"Caicedo TWIST, Tierney URGED to make Newcastle switch",https://www.thesun.co.uk/sport/21454224/arsenal-news-live-tierney-newcastle-julian-brandt-declan-rice/
63,Napoli wonderkid Kvaratskhelia’s agent reveals which club star wants to join,https://www.thesun.co.uk/sport/21573918/napoli-khvicha-kvaratskhelia-chelsea-newcastle-real-madrid/
64,Carvajal gets in furious spat with Barcelona boss Xavi during heated Clasico clash,https://www.thesun.co.uk/sport/21577673/real-madrid-carvajal-barcelona-xavi-el-clasico-spat/
65,Barcelona effectively under transfer ban as LaLiga stop them registering players,https://www.thesun.co.uk/sport/21570549/barcelona-summer-transfer-ban-la-liga-ffp/
66,"We've proved we're ready for the Prem and we'll do well there, says Burnley star",https://www.thesun.co.uk/sport/21588421/burnley-good-enough-for-premier-league/
67,"Fan rewarded by team after 1,000-mile trip in TWO hire cars & plane to watch them",https://www.thesun.co.uk/sport/21580366/benevento-fan-serie-b/
68,I was called up by England - now my doctor says I can NEVER run again,https://www.thesun.co.uk/sport/21584815/england-arsenal-mawson-retirement-knee-injury/
69,Kane would be sorely tempted by Man Utd or Bayern after another Spurs failure,https://www.thesun.co.uk/sport/21576481/kane-tottenham-trophy-man-united-bayern/
70,Jimmy led one of few strikes to achieve anything... but there's one I'd back,https://www.thesun.co.uk/sport/21508974/jimmy-hill-rugby-union-strike-brady/
71,"Marco Silva wasn't great for my career, but good enough for Champions League",https://www.thesun.co.uk/sport/21588397/marco-silva-champions-league-troy-deeney-watford-fulham/
72,"I'm Dortmund's sexiest fan, lingerie model and nurse… Reus is love of my life",https://www.thesun.co.uk/sport/21568090/dortmund-sexiest-fan-lingerie-model-nurse-reus-love/
73,Fifa slammed for appointing model Adriana Lima as global fan ambassador,https://www.thesun.co.uk/sport/21567158/fifa-dodd-supermodel-adriana-lima-global-fan-ambassador/
74,Prem legend's daughter has fans hot under the collar with see-through lingerie,https://www.thesun.co.uk/sport/21560685/premier-league-legend-daughter-see-through-lingerie/
