,titles,subtitles,links
0,LEAD GER WAY,"Southgate tells England to emulate GERMANY, eyes three World Cups in 40 years",https://www.thesun.co.uk/sport/20490119/gareth-southgate-england-germany-world-cup/
1,NO BACKING DOWN,FA chiefs fear Kane could have rainbow armband PHYSICALLY REMOVED amid row,https://www.thesun.co.uk/sport/20489462/harry-kane-rainbow-armband-fifa-england-world-cup/
2,TONY ADAMS,"I'd make Rice captain, Kane's a top player but armband makes it hard to sub him",https://www.thesun.co.uk/sport/20489264/tony-adams-world-cup-kane-rice-england-captain/
3,TOP OFFER,World Cup sign-up offer: Get £66 in FREE BETS when staking £19 with Bet UK,https://www.thesun.co.uk/sport/20468877/world-cup-sign-up-offer-free-bets-bet-uk/
4,TAKE YOUR PICK,Dream Team World Cup player prices finalised - check your XI now!,https://www.thesun.co.uk/sport/football/dream-team/20438298/world-cup-fantasy-football-player-prices-complete-squads/
5,LIONS OF ARABIA,Harry Kane to end 56 years of hurt as Three Lions play Iran in Qatar,https://www.thesun.co.uk/sport/20489666/harry-kane-world-cup-england-iran-qatar/
6,JACK WILSHERE,"Saka to step up if England have another shootout, the Euros won't bother him",https://www.thesun.co.uk/sport/20489609/jack-wilshere-bukayo-saka-england-penalty/
7,DAVE KIDD,"Southgate's critics forget the past, fans should be careful what they wish for",https://www.thesun.co.uk/sport/20489611/gareth-southgate-critics-fans-world-cup-england-iran/
8,HUGE DEAL,Get £20 in free bets to use on the World Cup with Sporting Index,https://www.thesun.co.uk/sport/betting-tips/19796308/claim-20-free-bets-sporting-index/
9,HERE WE GO,"World Cup preview - Day 2: England vs Iran tips, prediction, bonus and free bets",https://www.thesun.co.uk/sport/20473231/world-cup-preview-tips-free-bets-prediction-england-iran/
10,WISH YOU WERE BEER,Ecuador fans in brilliant chant about Qatar beer ban in World Cup opener,https://www.thesun.co.uk/sport/20488308/ecuador-world-cup-beer-chant-qatar/
11,QAT-ASTROPHE,Thousands of Qatar fans leave at HALF TIME as empty seats seen during opener,https://www.thesun.co.uk/sport/20488703/qatar-fans-empty-seats-world-cup-ecuador/
12,BECK SHRED,"Joe Lycett 'shreds' £10,000 in protest at Beckham’s £10m deal with Qatar",https://www.thesun.co.uk/sport/20490815/joe-lycett-shreds-10000-beckhams-deal-qatar/
13,QATAR 0 ECUADOR 2,Hosts downed by Valencia double as horror first half silences stadium,https://www.thesun.co.uk/sport/20488245/qatar-ecuador-report-enner-valencia-world-cup/
14,LIONS TO ROAR,Southgate's England get World Cup campaign under way against Group B Iran,https://www.thesun.co.uk/sport/20472156/england-iran-world-cup-preview/
15,GAME ON,Giants collide in Group A as highly-fancied Holland face African champions Senegal,https://www.thesun.co.uk/sport/20474665/senegal-holland-world-cup-group-a-teams-prediction/
16,FIRESTARTER,Wales return to World Cup action after 64 years in key clash against USA,https://www.thesun.co.uk/sport/20473334/usa-wales-world-cup-preview/
17,ELITE OFFER,Bet £10 on Golden Boot market & get £1 free bet for every goal & shot on target,https://www.thesun.co.uk/sport/20424552/paddy-power-free-bets-world-cup-bonus-golden-boot/
18,TAKING A STAND,Kane vows to wear One Love armband in World Cup despite threat of BOOKING,https://www.thesun.co.uk/sport/20487476/harry-kane-armband-one-love-fifa/
19,'STRONG STATEMENT',Southgate says England WILL take knee vs Iran after chat with his squad,https://www.thesun.co.uk/sport/20488528/england-take-knee-iran-world-cup-southgate/
20,SAND & DELIVER,Gareth Southgate vows to get England smiling again with World Cup battle cry,https://www.thesun.co.uk/sport/20489795/gareth-southgate-england-world-cup-qatar-battle-cry/
21,MISSION POSSIBLE,Southgate claims England will challenge for trophies for EIGHT YEARS,https://www.thesun.co.uk/sport/20490005/gareth-southgate-england-world-cup-squad/
22,TREBLE TOP,"England in World Cup omen as Rice, Shaw & Mount ALL score 66 in Darts Challenge",https://www.thesun.co.uk/sport/20490189/england-world-cup-omen-rice-shaw-mount/
23,DUTCH COURAGE,Holland can break World Cup jinx with mastermind Louis Van Gaal in charge,https://www.thesun.co.uk/sport/20308451/netherlands-world-cup-virgil-van-dijk-line-ups-stats/
24,MANE DOWN,"Senegal's dreams dented with Mane's injury, but can they cope without star man?",https://www.thesun.co.uk/sport/20422581/senegal-tactics-world-cup-predicted-line-up-stats/
25,WHAT THE EC?,How Ecuador can spring surprise at the World Cup thanks to Premier League star,https://www.thesun.co.uk/sport/20331752/ecuador-tactics-world-cup-predicted-line-up-stats/
26,TOP QAT,Hosts Qatar will win plaudits by gaining just a single point in their group,https://www.thesun.co.uk/sport/20423003/qatar-tactics-world-cup-predicted-line-up-stats/
27,SOUNDS BAD,Fans all say same thing about dodgy sound on BBC's coverage of World Cup,https://www.thesun.co.uk/sport/20487415/bbc-coverage-sound-world-cup-opening-ceremony/
28,LIONS IN WAITING,England will hope to go one better than the Euros with leader Kane crucial,https://www.thesun.co.uk/sport/20351322/england-tactics-world-cup-predicted-line-up-stats/
29,HOUSE OF DRAGONS,Wales legends Bale & Ramsey will have to stay fit for a good World Cup run,https://www.thesun.co.uk/sport/20366622/wales-tactics-world-cup-predicted-line-up-stats/
30,AMERICA DREAMS,The USA's World Cup hopes rely on Pulisic and Adams and could spring a shock,https://www.thesun.co.uk/sport/20413177/usa-world-cup-predicted-line-up-tactics/
31,GULF IN CLASS,Iran will give England tough test under World Cup veteran Carlos Queiroz,https://www.thesun.co.uk/sport/20413471/iran-tactics-world-cup-predicted-line-up-stats/
32,FOOTBALL FURY,World Cup fans rage as BBC SNUB entire Qatar opening ceremony,https://www.thesun.co.uk/sport/20487144/world-cup-opening-ceremony-qatar-bbc/
33,UP FOR GRABS,"Play our World Cup score predictor for a chance to win £5,000",https://www.thesun.co.uk/sport/football/20421373/world-cup-score-predictor-qatar/
34,FINAL BOW,Will Messi's World Cup swansong for Argentina land him his first winners' medal?,https://www.thesun.co.uk/sport/20360296/argentina-tactics-world-cup-predicted-line-up-stats/
35,MEX IT UP,Jimenez and Lozano can finally break Mexico's last-16 World Cup curse in Qatar,https://www.thesun.co.uk/sport/20365963/mexico-tactics-world-cup-predicted-line-up-stats/
36,POLE POSITION,Poland will need more than just Lewandowski if they are to make their mark,https://www.thesun.co.uk/sport/20331690/poland-tactics-world-cup-predicted-line-up-stats/
37,ARABIAN DELIGHTS,Saudi Arabia out to surprise the world by making it to last 16 in Qatar,https://www.thesun.co.uk/sport/20437223/saudi-arabia-tactics-world-cup-predicted-line-up-stats/
38,CAN'T BEER STOPPED,Fans share tips on how to smuggle beer into World Cup after booze ban,https://www.thesun.co.uk/sport/20486761/fans-beer-world-cup-qatar-booze/
39,QATAR QUERY,"Qatar announce 67,000 fans at World Cup opener despite capacity of only 60,000",https://www.thesun.co.uk/sport/20489180/qatar-world-cup-announce-67000-fan-attendance-stadium-60000/
40,CUP FIRST,Female referees to make history by officiating at men’s World Cup for first time,https://www.thesun.co.uk/sport/20490597/female-referees-officiating-world-cup-first-time/
41,TORRIFYING,Enrique jokes he'll pick Spain ace at World Cup 'or daughter will chop head off’,https://www.thesun.co.uk/sport/20488783/spain-world-cup-enrique-jokes-daughter-chop-head-torres/
42,FALSE START,Fans in hysterics at farcical start to Qatar vs Ecuador as ref kicks off early,https://www.thesun.co.uk/sport/20487768/qatar-ecuador-ref-kick-off-early-world-cup/
43,ALLEZ LES BLEUS,Can Mbappe lift the defending champions hit by string on injury to stars?,https://www.thesun.co.uk/sport/20328704/france-tactics-world-cup-predicted-line-up-stats/
44,MAKING THEIR MARK,Entertaining Denmark have character & flair with Eriksen their star man,https://www.thesun.co.uk/sport/20436686/denmark-tactics-world-cup-predicted-line-up-stats/
45,AU INSPIRED,"Australia face battle to reach last 16, even with Mat Ryan between the sticks",https://www.thesun.co.uk/sport/20435386/australia-tactics-world-cup-predicted-line-up-stats/
46,TUNS TO PLAY FOR,"Tunisia need to improve defence in Qatar, otherwise they face early exit",https://www.thesun.co.uk/sport/20446337/tunisia-tactics-world-cup-predicted-line-up-stats/
47,YOUNG ONES,Will Havertz fire the Germans to a World Cup win? Youth could count against them,https://www.thesun.co.uk/sport/20328382/germany-tactics-world-cup-predicted-line-up-stats/
48,PLEASURE & SPAIN,Spain boss Luis Enrique has major problem to fix ahead of World Cup,https://www.thesun.co.uk/sport/20311297/spain-tactics-world-cup-predicted-line-up-stats/
49,AT WHAT COST,"Costa Rica aim to surprise like in 2014, when they reached the quarter final",https://www.thesun.co.uk/sport/20444614/costa-rica-tactics-world-cup-predicted-line-up-stats/
50,RISING SONS,World Cup will be tough for Japan having to contend with Spain and Germany,https://www.thesun.co.uk/sport/20443032/japan-tactics-world-cup-predicted-line-up-stats/
51,TWIN BLOW,Southgate says Walker and Maddison miss Iran and hints Maguire & Sterling start,https://www.thesun.co.uk/sport/20487394/england-world-cup-walker-maddison-miss-iran-opener/
52,'VERY DANGEROUS',England have best chance of World Cup win since 1966 says Iran's Queiroz,https://www.thesun.co.uk/sport/20488015/england-world-cup-win-1966-iran-queiroz/
53,REF AND READY,Referee for England v Iran sent off FIVE players in one game this season,https://www.thesun.co.uk/sport/20485312/referee-england-world-cup-iran/
54,QAT-ASTROPHE,Qatar's Saad Al Sheeb dubbed ‘worst goalkeeper ever’ after display vs Ecuador,https://www.thesun.co.uk/sport/20488315/qatar-goalkeeper-al-sheeb-world-cup-ecuador/
55,DOUBLE TROUBLE,World Cup betting offer: Bet £10 and DOUBLE your odds with Grosvenor Sport,https://www.thesun.co.uk/sport/20470890/world-cup-offer-double-your-odds-grosvenor/
56,DE BEST?,Can Belgium's golden generation win World Cup with De Bruyne pulling the strings?,https://www.thesun.co.uk/sport/20364123/belgium-tactics-world-cup-predicted-line-up-stats/
57,ALL MOD CONS,"Croatia aim to go one better at the World Cup, with Luka Modric still captain",https://www.thesun.co.uk/sport/20397370/croatia-tactis-world-cup-predicted-line-up-stats/
58,MOR OR LESS,Morocco could be a difficult opponent to overcome with stars Hakimi and Ziyech,https://www.thesun.co.uk/sport/20395953/morocco-tactics-world-cup-predicted-line-up-stats/
59,CAN-CAN,Why Canada could be surprise package in Qatar with lightning pace of Davies & David,https://www.thesun.co.uk/sport/20398389/canada-tactics-world-cup-predicted-line-up-stats/
60,MAG-IC,England fans in shock as Harry Maguire shows off outrageous skill in training,https://www.thesun.co.uk/sport/20487017/england-harry-maguire-maradona-skill-world-cup/
61,WILL TO WIN,England stars to share staggering £13MILLION bonus if they win World Cup,https://www.thesun.co.uk/sport/20486325/england-world-cup-bonus-winners/
62,ALL THAT BRAZ,Can Neymar can lead Brazil to World Cup glory? Only if he does what Tite says,https://www.thesun.co.uk/sport/20319159/brazil-tactics-world-cup-predicted-line-up-stats/
63,SERB A PURPOSE,Serbia's Vlahovic and Mitrovic will be a handful in the box at World Cup,https://www.thesun.co.uk/sport/20376436/serbia-tactics-world-cup-predicted-line-up-stats/
64,SWISS TIME,"Xhaka leads Switzerland, who will hope to reach the knockout stages in Qatar",https://www.thesun.co.uk/sport/20376239/switzerland-tactics-world-cup-predicted-line-up-stats/
65,ROO THE DAY,"Cameroon will find it hard in tough group with Brazil & Serbia, even with Onana",https://www.thesun.co.uk/sport/20376361/cameroon-tactics-world-cup-predicted-line-up-stats/
66,WATER SHAMBLES,"Fan walks away in fury at spending £2,500 on unfinished World Cup village",https://www.thesun.co.uk/sport/20485700/world-cup-qatar-fan-village/
67,SILVER LINING,Pickford cherishes Euros medal and is using it to inspire World Cup win,https://www.thesun.co.uk/sport/20490399/jordan-pickford-euros-medal-england-world-cup/
68,GOLDEN BAWLS,How Beckham broke down in tears after WC 98... before Tony Adams hilarious dig,https://www.thesun.co.uk/sport/20484808/england-world-cup-david-beckham-tony-adams/
69,BUD WISER,Qatar beer ban could cost Fifa staggering £40M with Budweiser World Cup deal,https://www.thesun.co.uk/sport/20481693/qatar-beer-ban-fifa-budweiser-world-cup-2022/
70,ABUSE TACKLED,England stars to be shielded from trolls by tech blocking abuse from phones,https://www.thesun.co.uk/sport/20485984/england-world-cup-stars-trolls-phone-abuse/
71,QATAR HERO,"Everything you need to know about Dream Team World Cup - £50,000 to be won!",https://www.thesun.co.uk/sport/football/dream-team/20302461/world-cup-fantasy-football-game-free-qatar-2022/
72,HEAD START,Which DT World Cup players will bank HUGE points during the first week in Qatar?,https://www.thesun.co.uk/sport/football/dream-team/20471670/which-players-first-fixtures-world-cup-fantasy-football/
73,GETTING MESSI,"DT World Cup: Argentina's star players, potential flops and bargain options",https://www.thesun.co.uk/sport/football/dream-team/20444300/argentina-world-cup-fantasy-football-messi-martinez-molina/
74,PORT OF CALL,"Led by Ronaldo, Portugal are mentally strong and could be World Cup dark horse",https://www.thesun.co.uk/sport/20385720/portugal-tactics-world-cup-predicted-line-up-stats/
75,PARTEY TIME,Ghana have bright stars Partey and Williams leading their charge in Qatar,https://www.thesun.co.uk/sport/20386436/ghana-tactics-world-cup-predicted-line-up-stats/
76,UR A THREAT,Uruguay will rely on old guard of Suarez and Cavani plus wonderkid Valverde,https://www.thesun.co.uk/sport/20366663/uruguay-tactics-world-cup-predicted-line-up-stats/
77,SONNY DELIGHT,South Korea will be praying Son is match-fit for their World Cup campaign,https://www.thesun.co.uk/sport/20386941/south-korea-tactics-world-cup-predicted-line-up-stats/
78,HUGE DEAL,World Cup 2022 sign up offer: Get £40 in FREE BETS when you stake £10 at Sky Bet,https://www.thesun.co.uk/sport/20430830/world-cup-sign-up-offer-free-bets-sky-bet/
79,WORLDLY OFFER,BoyleSports World Cup bonus: Get £20 in FREE BETS plus England and Kane boost,https://www.thesun.co.uk/sport/20444666/boylesports-free-bets-20-world-cup-england-harry-kane/
80,UNBEATABLE,World Cup 2022 BOOST: Get England at 10/1 to win the Qatar tournament with 10bet,https://www.thesun.co.uk/sport/betting-tips/20276952/england-world-cup-odds-best-price-10bet/
81,OVER THE MOUN,"Meet Azmoun, Arsenal target who owns race horses & has been compared to Messi",https://www.thesun.co.uk/sport/19998236/iran-messi-azmoun-arsenal-horses-world-cup/
82,PINT GIVEAWAY,Major UK pub chain offers FREE pints for World Cup fans - but there’s a catch,https://www.thesun.co.uk/sport/20485832/major-pub-chain-free-pints-england-wales/
83,DREAM TEEN,Sterling calls teenager's first England training session 'best he's ever seen',https://www.thesun.co.uk/sport/20488817/raheem-sterling-mason-mount-england-training-world-cup/
84,UPHILL BATTLE,Senegal keeper Seny Dieng on his amazing rise from non-league to World Cup,https://www.thesun.co.uk/sport/20485689/seny-dieng-senegal-qpr-world-cup/
85,NIP IN THE BUD,Budweiser have a genius plan to not waste beer after late World Cup ban,https://www.thesun.co.uk/sport/20481258/budweiser-beer-world-cup-ban-winning/
86,BACK OF THE NET,Man Utd ace Garnacho set for TENFOLD salary rise with £50k-a-week new deal,https://www.thesun.co.uk/sport/20483094/man-utd-alejandro-garnacho-transfer-new-contract/
87,READY FOR THU,Newcastle keen on free transfer for Thuram as Howe considers January talks,https://www.thesun.co.uk/sport/20483658/newcastle-transfer-france-marcus-thuram-eddie-howe-january/
88,BLUE START,Chelsea 'ready to sign Ronaldo' in transfer U-turn if Man Utd rip up contract,https://www.thesun.co.uk/sport/20485074/chelsea-cristiano-ronaldo-transfer-man-utd-contract/
89,SEX ATTACK,Mum of 6 Man City fan facing jail for groping Everton supporter at Prem match,https://www.thesun.co.uk/sport/20490582/mum-sexual-assault-man-premier-league-match/
90,TOP PICK,Chelsea scouting England's Jordan Pickford as Kepa and Edouard Mendy replacement,https://www.thesun.co.uk/sport/20482718/chelsea-england-world-cup-jordan-pickford-everton-transfer/
91,OUT OF LUK,Chelsea WON’T let Romelu Lukaku extend Inter Milan loan beyond this season,https://www.thesun.co.uk/sport/20489169/chelsea-romelu-lukaku-inter-milan-loan-transfer-2/
92,GET RICH QUICK,Richarlison plans to 'buy an island and stay there with a bunch of women',https://www.thesun.co.uk/sport/20488310/brazil-richarlison-buy-island-women-retiring/
93,TRAINING GROUND TIFF,Martial 'in furious Man Utd training bust-up with U18 star',https://www.thesun.co.uk/sport/20488622/man-utd-news-martial-training-ground/
94,BIG OFFER,Betfair offer: Stake £10 on the World Cup to get £30 in free bets -18+ T&Cs apply,https://www.thesun.co.uk/sport/betting-tips/19802970/betfair-free-bets-sign-up-bonus-world-cup/
95,MEGA OFFER,World Cup 2022: Get up to £100 in free bets and bonuses with Spreadex,https://www.thesun.co.uk/sport/betting-tips/20289291/spreadex-world-cup-free-bets-bonus-100-offer/
96,FREE LIONS,"England vs Iran: The 10 best free bets, bonuses and sign-up offers for World Cup",https://www.thesun.co.uk/sport/20455391/england-iran-bonuses-sign-up-offers-world-cup-free/
97,REAL RON,Ronaldo 'offers himself to Real Madrid' for transfer after slamming Man Utd,https://www.thesun.co.uk/sport/20488446/cristiano-ronaldo-offers-himself-real-madrid-transfer-man-utd/
98,JERRY CHASE,Rangers lead hunt for Yates but struggling Blackpool demand £5m for top scorer,https://www.thesun.co.uk/sport/20489789/jerry-yates-blackpool-rangers-transfer-hunt/
99,SWEET TOOTH,Bournemouth boss O'Neil wants ex Gerrard assistant Critchley in permanent role,https://www.thesun.co.uk/sport/20490081/bournemouth-oneil-gerrard-assistant-critchley-premier-league/
100,WHAT THE HEC,Barcelona 'to sell Bellerin after SIX MONTHS with ex-Arsenal ace set for move',https://www.thesun.co.uk/sport/20489681/barcelona-sell-hector-bellerin-arsenal-transfer/
101,DARING EAGLES,Crystal Palace boss Vieira to find out transfer chest as owners hold meeting,https://www.thesun.co.uk/sport/20489825/patrick-vieira-crystal-palace-transfer-budget-us-owner-meeting/
102,GUNNERS LIVE,"Saliba keen on PSG switch, Depay linked with January move",https://www.thesun.co.uk/sport/20437899/arsenal-news-live-william-saliba-psg-transfer-memphis-depay-barcelona/
103,UNITED LIVE,Ronaldo 'offered' to Real Madrid as Martial in training ground bust-up - latest,https://www.thesun.co.uk/sport/20358231/man-utd-live-cristiano-ronaldo-real-madrid-transfer-anthony-martial/
104,RON THE MOVE,Ronaldo's agent Mendes wins award as Portugal ace tries to force Man Utd exit,https://www.thesun.co.uk/sport/20470898/cristiano-ronaldo-agent-jorge-mendes-award-man-utd-exit/
105,DAVE KIDD,England captain Kane IS STILL under-appreciated... we must cherish our goal king,https://www.thesun.co.uk/sport/20477304/kane-england-world-cup-2022-kidd-colum/
106,KARREN BRADY,Qatar is too hot and too restricted for a World Cup... Fifa has sunk so low,https://www.thesun.co.uk/sport/20402526/qatar-world-cup-2022-karren-brady/
107,TROY DEENEY,England squad capable of winning World Cup... but lack of Plan B is a concern,https://www.thesun.co.uk/sport/20390123/england-world-cup-squad-troy-deeney-gareth-southgate/
108,DILS ON WHEELS,Bikini-clad Diletta stuns on bike as she takes World Cup break with Karius,https://www.thesun.co.uk/sport/20452168/diletta-leotta-cycling-karius-world-cup-newcastle/
109,DEL'S BELLE,Alli shares gushing Insta message as girlfriend Cindy celebrates birthday,https://www.thesun.co.uk/sport/20449884/dele-alli-cindy-kimberly-message/
110,WANDA-FUL,Wanda Nara bursts out of swimsuit as Icardi's ex stuns in beach photoshoot,https://www.thesun.co.uk/sport/20397419/wanda-nara-bikini-range-mauro-icardi/
